sku,store_view_code,attribute_set_code,product_type,categories,product_websites,name,description,short_description,weight,product_online,tax_class_name,visibility,price,special_price,special_price_from_date,special_price_to_date,url_key,meta_title,meta_keywords,meta_description,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,swatch_image,swatch_image_label,created_at,updated_at,new_from_date,new_to_date,display_product_options_in,map_price,msrp_price,map_enabled,gift_message_available,custom_design,custom_design_from,custom_design_to,custom_layout_update,page_layout,product_options_container,msrp_display_actual_price_type,country_of_manufacture,color,size,additional_attributes,qty,out_of_stock_qty,use_config_min_qty,is_qty_decimal,allow_backorders,use_config_backorders,min_cart_qty,use_config_min_sale_qty,max_cart_qty,use_config_max_sale_qty,is_in_stock,notify_on_stock_below,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,website_id,related_skus,related_position,crosssell_skus,crosssell_position,upsell_skus,upsell_position,additional_images,additional_image_labels,hide_from_product_page,bundle_price_type,bundle_sku_type,bundle_price_view,bundle_weight_type,bundle_values,bundle_shipment_type,associated_skus,downloadable_links,downloadable_samples,configurable_variations,configurable_variation_labels
IKJHT01746SP,ch,Default,configurable,,,,,,,,,,49.489,27.489,25/11/21,28/11/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dfw_price=49.489000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP10,,Default,simple,,"base,izas_website,fr,it,uk,en_us,ch",SUDADERA DEPORTIVA AMARILLO VERDOSO PARA NIÑO DUERO,,,0.5,2,Taxable Goods,Not Visible Individually,41.99,24.99,6/5/22,28/11/25,sudadera-deportiva-amarillo-verdoso-para-ni-o-duero,,,,,,,,,,,,15/10/20 4:55,7/7/23 1:01,,,Block after Info Column,,,,,,,,,,,Use config,,Yellow,EU 10,"amtoolkit_robots=0,collections=FW20-21,color=Yellow,dfw_price=41.990000,ean=8434076612737,gender= Girls|Boys,googleshopping_exclude=No,has_special_price=No,ignore_datafeedwatch=No,in_html_sitemap=Yes,in_xml_sitemap=Yes,is_imported=0,mainseason=Autumn-Winter,model=8434076630571,producttype=HOODED PULLOVER,product_rma=Yes,real_colours=SPRING,reset_cache_image=No,size=EU 10,wesupply_estimation_display=Yes",0,0,1,0,0,1,1,1,0,1,0,,1,1,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP10,en,Default,simple,,,sports sweatshirt for child pink duero,"<p> Keep enjoyable what you like most without anything preventing you with our DUERO washable up to 50 uses.light and adjustable thanks to its gums with tannca and manufactured with cotton.perfect for sports activities, by facilitating transpiration.it is not an epi, but it helps protegertese of the gerns. </p><p> ""warning: this device is not a sanitary product within the directive 93/42 or the eu / 2017/745 regulation, nor an individual protection team within the meaning of the eu / 2016/425 regulation"" <//p><p> Hygienic DUERO does not exempt the user of the application of barrier gestures complemented by social distancing measures that are essential in accordance with the recommendations indicated by the ministry of health. </p>", -------,,,,,,,,,sports-sweatshirt-for-child-pink-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP10,fr,Default,simple,,,sweat-shirt de sport pour enfant rose duero,"<p> Gardez agréable ce que vous aimez le plus sans rien vous empêcher avec notre DUERO lavable jusqu'à 50 utilisations.léger et réglable grâce à ses gencives avec tanca et fabriqués avec du coton.parfait pour les activités sportives, en facilitant la transpiration.ce n'est pas un épi, mais cela aide les protégerais des routes. </p><p> ""avertissement: cet appareil n'est pas un produit sanitaire dans la directive 93/42 ou de la réglementation de l'ue / 2017/745, ni une équipe de protection individuelle au sens du règlement ue / 2016/425"" <// p><p> Duero hygiénique n'exempte pas l'utilisateur de l'application des gestes de barrière complétées par des mesures de distanciation sociale essentielles conformément aux recommandations indiquées par le ministère de la santé. </p>", -------,,,,,,,,,sweat-shirt-de-sport-pour-enfant-rose-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP10,it,Default,simple,,,felpa sportiva per bambino rosa duero,"<p> Tieni piacevole ciò che ti piace di più senza che tu ti impedisca con il nostro DUERO lavabile fino a 50 usi.luce e regolabile grazie alle sue gengive con tanca e fabbricati con cotone.perfetto per le attività sportive, facilitando la traspirazione.non è un epi, ma aiuta a proteggerese delle gerne. </p><p> ""avvertenza: questo dispositivo non è un prodotto sanitario all'interno della direttiva 93/42 o il regolamento ue / 2017/745, né un team di protezione individuale ai sensi del regolamento ue / 2016/425"" <// / / p><p> Igienico DUERO non esonera l'utente dell'applicazione dei gesti di barriera integrati da misure di distanziamento sociale che sono essenziali in conformità con le raccomandazioni indicate dal ministero della salute. </p>", -------,,,,,,,,,felpa-sportiva-per-bambino-rosa-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP10,ch,Default,simple,,,,,,,,,,49.489,27.489,25/11/21,28/11/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dfw_price=49.489000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP12,,Default,simple,,"base,izas_website,fr,it,uk,en_us,ch",SUDADERA DEPORTIVA AMARILLO VERDOSO PARA NIÑO DUERO,,,0.5,2,Taxable Goods,Not Visible Individually,41.99,24.99,6/5/22,28/11/25,sudadera-deportiva-amarillo-verdoso-para-ni-o-duero,,,,,,,,,,,,15/10/20 4:55,7/7/23 1:01,,,Block after Info Column,,,,,,,,,,,Use config,,Yellow,EU 12,"amtoolkit_robots=0,collections=FW20-21,color=Yellow,dfw_price=41.990000,ean=8434076612744,gender= Girls|Boys,googleshopping_exclude=No,has_special_price=No,ignore_datafeedwatch=No,in_html_sitemap=Yes,in_xml_sitemap=Yes,is_imported=0,mainseason=Autumn-Winter,model=8434076630571,producttype=HOODED PULLOVER,product_rma=Yes,real_colours=SPRING,reset_cache_image=No,size=EU 12,wesupply_estimation_display=Yes",0,0,1,0,0,1,1,1,0,1,0,,1,1,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP12,en,Default,simple,,,sports sweatshirt for child pink duero,"<p> Keep enjoyable what you like most without anything preventing you with our DUERO washable up to 50 uses.light and adjustable thanks to its gums with tannca and manufactured with cotton.perfect for sports activities, by facilitating transpiration.it is not an epi, but it helps protegertese of the gerns. </p><p> ""warning: this device is not a sanitary product within the directive 93/42 or the eu / 2017/745 regulation, nor an individual protection team within the meaning of the eu / 2016/425 regulation"" <//p><p> Hygienic DUERO does not exempt the user of the application of barrier gestures complemented by social distancing measures that are essential in accordance with the recommendations indicated by the ministry of health. </p>", -------,,,,,,,,,sports-sweatshirt-for-child-pink-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP12,fr,Default,simple,,,sweat-shirt de sport pour enfant rose duero,"<p> Gardez agréable ce que vous aimez le plus sans rien vous empêcher avec notre DUERO lavable jusqu'à 50 utilisations.léger et réglable grâce à ses gencives avec tanca et fabriqués avec du coton.parfait pour les activités sportives, en facilitant la transpiration.ce n'est pas un épi, mais cela aide les protégerais des routes. </p><p> ""avertissement: cet appareil n'est pas un produit sanitaire dans la directive 93/42 ou de la réglementation de l'ue / 2017/745, ni une équipe de protection individuelle au sens du règlement ue / 2016/425"" <// p><p> Duero hygiénique n'exempte pas l'utilisateur de l'application des gestes de barrière complétées par des mesures de distanciation sociale essentielles conformément aux recommandations indiquées par le ministère de la santé. </p>", -------,,,,,,,,,sweat-shirt-de-sport-pour-enfant-rose-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP12,it,Default,simple,,,felpa sportiva per bambino rosa duero,"<p> Tieni piacevole ciò che ti piace di più senza che tu ti impedisca con il nostro DUERO lavabile fino a 50 usi.luce e regolabile grazie alle sue gengive con tanca e fabbricati con cotone.perfetto per le attività sportive, facilitando la traspirazione.non è un epi, ma aiuta a proteggerese delle gerne. </p><p> ""avvertenza: questo dispositivo non è un prodotto sanitario all'interno della direttiva 93/42 o il regolamento ue / 2017/745, né un team di protezione individuale ai sensi del regolamento ue / 2016/425"" <// / / p><p> Igienico DUERO non esonera l'utente dell'applicazione dei gesti di barriera integrati da misure di distanziamento sociale che sono essenziali in conformità con le raccomandazioni indicate dal ministero della salute. </p>", -------,,,,,,,,,felpa-sportiva-per-bambino-rosa-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP12,ch,Default,simple,,,,,,,,,,49.489,27.489,25/11/21,28/11/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dfw_price=49.489000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP14,,Default,simple,,"base,izas_website,fr,it,uk,en_us,ch",SUDADERA DEPORTIVA AMARILLO VERDOSO PARA NIÑO DUERO,,,0.5,2,Taxable Goods,Not Visible Individually,41.99,24.99,6/5/22,28/11/25,sudadera-deportiva-amarillo-verdoso-para-ni-o-duero,,,,,,,,,,,,15/10/20 4:55,7/7/23 1:01,,,Block after Info Column,,,,,,,,,,,Use config,,Yellow,EU 14,"amtoolkit_robots=0,collections=FW20-21,color=Yellow,dfw_price=41.990000,ean=8434076612751,gender= Girls|Boys,googleshopping_exclude=No,has_special_price=No,ignore_datafeedwatch=No,in_html_sitemap=Yes,in_xml_sitemap=Yes,is_imported=0,mainseason=Autumn-Winter,model=8434076630571,producttype=HOODED PULLOVER,product_rma=Yes,real_colours=SPRING,reset_cache_image=No,size=EU 14,wesupply_estimation_display=Yes",0,0,1,0,0,1,1,1,0,1,0,,1,1,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP14,en,Default,simple,,,sports sweatshirt for child pink duero,"<p> Keep enjoyable what you like most without anything preventing you with our DUERO washable up to 50 uses.light and adjustable thanks to its gums with tannca and manufactured with cotton.perfect for sports activities, by facilitating transpiration.it is not an epi, but it helps protegertese of the gerns. </p><p> ""warning: this device is not a sanitary product within the directive 93/42 or the eu / 2017/745 regulation, nor an individual protection team within the meaning of the eu / 2016/425 regulation"" <//p><p> Hygienic DUERO does not exempt the user of the application of barrier gestures complemented by social distancing measures that are essential in accordance with the recommendations indicated by the ministry of health. </p>", -------,,,,,,,,,sports-sweatshirt-for-child-pink-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP14,fr,Default,simple,,,sweat-shirt de sport pour enfant rose duero,"<p> Gardez agréable ce que vous aimez le plus sans rien vous empêcher avec notre DUERO lavable jusqu'à 50 utilisations.léger et réglable grâce à ses gencives avec tanca et fabriqués avec du coton.parfait pour les activités sportives, en facilitant la transpiration.ce n'est pas un épi, mais cela aide les protégerais des routes. </p><p> ""avertissement: cet appareil n'est pas un produit sanitaire dans la directive 93/42 ou de la réglementation de l'ue / 2017/745, ni une équipe de protection individuelle au sens du règlement ue / 2016/425"" <// p><p> Duero hygiénique n'exempte pas l'utilisateur de l'application des gestes de barrière complétées par des mesures de distanciation sociale essentielles conformément aux recommandations indiquées par le ministère de la santé. </p>", -------,,,,,,,,,sweat-shirt-de-sport-pour-enfant-rose-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP14,it,Default,simple,,,felpa sportiva per bambino rosa duero,"<p> Tieni piacevole ciò che ti piace di più senza che tu ti impedisca con il nostro DUERO lavabile fino a 50 usi.luce e regolabile grazie alle sue gengive con tanca e fabbricati con cotone.perfetto per le attività sportive, facilitando la traspirazione.non è un epi, ma aiuta a proteggerese delle gerne. </p><p> ""avvertenza: questo dispositivo non è un prodotto sanitario all'interno della direttiva 93/42 o il regolamento ue / 2017/745, né un team di protezione individuale ai sensi del regolamento ue / 2016/425"" <// / / p><p> Igienico DUERO non esonera l'utente dell'applicazione dei gesti di barriera integrati da misure di distanziamento sociale che sono essenziali in conformità con le raccomandazioni indicate dal ministero della salute. </p>", -------,,,,,,,,,felpa-sportiva-per-bambino-rosa-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP14,ch,Default,simple,,,,,,,,,,49.489,27.489,25/11/21,28/11/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dfw_price=49.489000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP6,,Default,simple,,"base,izas_website,fr,it,uk,en_us,ch",SUDADERA DEPORTIVA AMARILLO VERDOSO PARA NIÑO DUERO,,,0.5,2,Taxable Goods,Not Visible Individually,41.99,24.99,6/5/22,28/11/25,sudadera-deportiva-amarillo-verdoso-para-ni-o-duero,,,,,,,,,,,,15/10/20 4:55,7/7/23 1:01,,,Block after Info Column,,,,,,,,,,,Use config,,Yellow,EU 6,"amtoolkit_robots=0,collections=FW20-21,color=Yellow,dfw_price=41.990000,ean=8434076612768,gender= Girls|Boys,googleshopping_exclude=No,has_special_price=No,ignore_datafeedwatch=No,in_html_sitemap=Yes,in_xml_sitemap=Yes,is_imported=0,mainseason=Autumn-Winter,model=8434076630571,producttype=HOODED PULLOVER,product_rma=Yes,real_colours=SPRING,reset_cache_image=No,size=EU 6,wesupply_estimation_display=Yes",0,0,1,0,0,1,1,1,0,1,0,,1,1,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP6,en,Default,simple,,,sports sweatshirt for child pink duero,"<p> Keep enjoyable what you like most without anything preventing you with our DUERO washable up to 50 uses.light and adjustable thanks to its gums with tannca and manufactured with cotton.perfect for sports activities, by facilitating transpiration.it is not an epi, but it helps protegertese of the gerns. </p><p> ""warning: this device is not a sanitary product within the directive 93/42 or the eu / 2017/745 regulation, nor an individual protection team within the meaning of the eu / 2016/425 regulation"" <//p><p> Hygienic DUERO does not exempt the user of the application of barrier gestures complemented by social distancing measures that are essential in accordance with the recommendations indicated by the ministry of health. </p>", -------,,,,,,,,,sports-sweatshirt-for-child-pink-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP6,fr,Default,simple,,,sweat-shirt de sport pour enfant rose duero,"<p> Gardez agréable ce que vous aimez le plus sans rien vous empêcher avec notre DUERO lavable jusqu'à 50 utilisations.léger et réglable grâce à ses gencives avec tanca et fabriqués avec du coton.parfait pour les activités sportives, en facilitant la transpiration.ce n'est pas un épi, mais cela aide les protégerais des routes. </p><p> ""avertissement: cet appareil n'est pas un produit sanitaire dans la directive 93/42 ou de la réglementation de l'ue / 2017/745, ni une équipe de protection individuelle au sens du règlement ue / 2016/425"" <// p><p> Duero hygiénique n'exempte pas l'utilisateur de l'application des gestes de barrière complétées par des mesures de distanciation sociale essentielles conformément aux recommandations indiquées par le ministère de la santé. </p>", -------,,,,,,,,,sweat-shirt-de-sport-pour-enfant-rose-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP6,it,Default,simple,,,felpa sportiva per bambino rosa duero,"<p> Tieni piacevole ciò che ti piace di più senza che tu ti impedisca con il nostro DUERO lavabile fino a 50 usi.luce e regolabile grazie alle sue gengive con tanca e fabbricati con cotone.perfetto per le attività sportive, facilitando la traspirazione.non è un epi, ma aiuta a proteggerese delle gerne. </p><p> ""avvertenza: questo dispositivo non è un prodotto sanitario all'interno della direttiva 93/42 o il regolamento ue / 2017/745, né un team di protezione individuale ai sensi del regolamento ue / 2016/425"" <// / / p><p> Igienico DUERO non esonera l'utente dell'applicazione dei gesti di barriera integrati da misure di distanziamento sociale che sono essenziali in conformità con le raccomandazioni indicate dal ministero della salute. </p>", -------,,,,,,,,,felpa-sportiva-per-bambino-rosa-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP6,ch,Default,simple,,,,,,,,,,49.489,27.489,25/11/21,28/11/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dfw_price=49.489000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP8,,Default,simple,,"base,izas_website,fr,it,uk,en_us,ch",SUDADERA DEPORTIVA AMARILLO VERDOSO PARA NIÑO DUERO,,,0.5,2,Taxable Goods,Not Visible Individually,41.99,24.99,6/5/22,28/11/25,sudadera-deportiva-amarillo-verdoso-para-ni-o-duero,,,,,,,,,,,,15/10/20 4:55,7/7/23 1:01,,,Block after Info Column,,,,,,,,,,,Use config,,Yellow,EU 8,"amtoolkit_robots=0,collections=FW20-21,color=Yellow,dfw_price=41.990000,ean=8434076612775,gender= Girls|Boys,googleshopping_exclude=No,has_special_price=No,ignore_datafeedwatch=No,in_html_sitemap=Yes,in_xml_sitemap=Yes,is_imported=0,mainseason=Autumn-Winter,model=8434076630571,producttype=HOODED PULLOVER,product_rma=Yes,real_colours=SPRING,reset_cache_image=No,size=EU 8,wesupply_estimation_display=Yes",0,0,1,0,0,1,1,1,0,1,0,,1,1,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP8,en,Default,simple,,,sports sweatshirt for child pink duero,"<p> Keep enjoyable what you like most without anything preventing you with our DUERO washable up to 50 uses.light and adjustable thanks to its gums with tannca and manufactured with cotton.perfect for sports activities, by facilitating transpiration.it is not an epi, but it helps protegertese of the gerns. </p><p> ""warning: this device is not a sanitary product within the directive 93/42 or the eu / 2017/745 regulation, nor an individual protection team within the meaning of the eu / 2016/425 regulation"" <//p><p> Hygienic DUERO does not exempt the user of the application of barrier gestures complemented by social distancing measures that are essential in accordance with the recommendations indicated by the ministry of health. </p>", -------,,,,,,,,,sports-sweatshirt-for-child-pink-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP8,fr,Default,simple,,,sweat-shirt de sport pour enfant rose duero,"<p> Gardez agréable ce que vous aimez le plus sans rien vous empêcher avec notre DUERO lavable jusqu'à 50 utilisations.léger et réglable grâce à ses gencives avec tanca et fabriqués avec du coton.parfait pour les activités sportives, en facilitant la transpiration.ce n'est pas un épi, mais cela aide les protégerais des routes. </p><p> ""avertissement: cet appareil n'est pas un produit sanitaire dans la directive 93/42 ou de la réglementation de l'ue / 2017/745, ni une équipe de protection individuelle au sens du règlement ue / 2016/425"" <// p><p> Duero hygiénique n'exempte pas l'utilisateur de l'application des gestes de barrière complétées par des mesures de distanciation sociale essentielles conformément aux recommandations indiquées par le ministère de la santé. </p>", -------,,,,,,,,,sweat-shirt-de-sport-pour-enfant-rose-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP8,it,Default,simple,,,felpa sportiva per bambino rosa duero,"<p> Tieni piacevole ciò che ti piace di più senza che tu ti impedisca con il nostro DUERO lavabile fino a 50 usi.luce e regolabile grazie alle sue gengive con tanca e fabbricati con cotone.perfetto per le attività sportive, facilitando la traspirazione.non è un epi, ma aiuta a proteggerese delle gerne. </p><p> ""avvertenza: questo dispositivo non è un prodotto sanitario all'interno della direttiva 93/42 o il regolamento ue / 2017/745, né un team di protezione individuale ai sensi del regolamento ue / 2016/425"" <// / / p><p> Igienico DUERO non esonera l'utente dell'applicazione dei gesti di barriera integrati da misure di distanziamento sociale che sono essenziali in conformità con le raccomandazioni indicate dal ministero della salute. </p>", -------,,,,,,,,,felpa-sportiva-per-bambino-rosa-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746SP8,ch,Default,simple,,,,,,,,,,49.489,27.489,25/11/21,28/11/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dfw_price=49.489000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746YF,,Default,configurable,"Default Category/%RP:1%,Default Category/KIDS,Default Category/KIDS/BOYS,Default Category/KIDS/BOYS/Midlayer & T-shirts,Default Category/KIDS/GIRLS,Default Category/KIDS/GIRLS/Midlayer & T-shirts,Default Category,Default Category/KIDS/GIRLS/Jackets & Gilets,Default Category/KIDS/BOYS/Jackets & Gilets","base,izas_website,fr,it,uk,en_us,ch",SUDADERA DEPORTIVA AMARILLA PARA NIÑO DUERO K,"La prenda ideal para niño Duero. Una sudadera para niño en colores llamativos y con el logotivo de Izas. Cuenta con cordeles en la zona de la capucha para que la puedas ajustar. Una prenda deportiva que la puedes emplear para todo, tanto para deporte como para tener un estilo más urbano.",Sudadera deportiva para niño Duero con capucha,0.5,1,Taxable Goods,"Catalog, Search",41.99,24.99,6/5/22,28/11/25,sudadera-deportiva-amarilla-para-ni-o-duero-k,,,,/i/k/ikjht01746yf-1_1.jpg,,/i/k/ikjht01746yf-1_1.jpg,,/i/k/ikjht01746yf-1_1.jpg,,,,15/10/20 4:55,7/7/23 1:01,1/9/20,15/11/20,Block after Info Column,,,,No,,,,,,,Use config,,Yellow,,"activity=Trekking|Urban,amtoolkit_robots=Default,characteristics=Sudadera con logotipo.
Capucha ajustable con cordones.
Manga sentada.   
Bolsillo frontal.,collections=FW20-21,color=Yellow,dfw_price=41.990000,fabrics=MultiFunctional,gender= Girls|Boys,googleshopping_category=Apparel & Accessories > Clothing > Shirts & Tops,googleshopping_exclude=No,has_special_price=No,ignore_datafeedwatch=Yes,in_html_sitemap=Yes,in_xml_sitemap=Yes,is_imported=0,mainseason=Otoño-Invierno,materials=100% Polyester 310gr/m,model=DUERO K ,producttype=HOODED PULLOVER,product_rma=No,real_colours=YELLOW FLUOR,reset_cache_image=No,salenew=NEW,stripe_sub_enabled=No,stripe_sub_interval=Months,technology=MultiFunctional,translated=No,wesupply_estimation_display=Yes",0,0,1,0,0,1,1,1,10000,1,1,1,1,1,0,1,1,1,0,0,0,,,,,,,"medidas-corporales-infantil-esp.png,/i/k/ikjht01746yf-1_1.jpg,/i/k/ikjht01746yf-2_1.jpg,/i/k/ikjht01746yf-3.jpg,/i/k/ikjht01746yf-4.jpg,/i/k/ikjht01746yf-5.jpg,/i/k/ikjht01746yf-6.jpg,/i/k/ikjht01746yf-7.jpg","Image,,,,,,,",,,,,,,,,,,"sku=IKJHT01746YF6,size=EU 6|sku=IKJHT01746YF8,size=EU 8|sku=IKJHT01746YF10,size=EU 10|sku=IKJHT01746YF12,size=EU 12|sku=IKJHT01746YF14,size=EU 14",size=size
IKJHT01746YF,en,Default,configurable,,,sports sweatshirt for child pink duero,"<p> Keep enjoyable what you like most without anything preventing you with our DUERO washable up to 50 uses.light and adjustable thanks to its gums with tannca and manufactured with cotton.perfect for sports activities, by facilitating transpiration.it is not an epi, but it helps protegertese of the gerns. </p><p> ""warning: this device is not a sanitary product within the directive 93/42 or the eu / 2017/745 regulation, nor an individual protection team within the meaning of the eu / 2016/425 regulation"" <//p><p> Hygienic DUERO does not exempt the user of the application of barrier gestures complemented by social distancing measures that are essential in accordance with the recommendations indicated by the ministry of health. </p>", -------,,,,,,,,,sports-sweatshirt-for-child-pink-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746YF,fr,Default,configurable,,,sweat-shirt de sport pour enfant rose duero,"<p> Gardez agréable ce que vous aimez le plus sans rien vous empêcher avec notre DUERO lavable jusqu'à 50 utilisations.léger et réglable grâce à ses gencives avec tanca et fabriqués avec du coton.parfait pour les activités sportives, en facilitant la transpiration.ce n'est pas un épi, mais cela aide les protégerais des routes. </p><p> ""avertissement: cet appareil n'est pas un produit sanitaire dans la directive 93/42 ou de la réglementation de l'ue / 2017/745, ni une équipe de protection individuelle au sens du règlement ue / 2016/425"" <// p><p> Duero hygiénique n'exempte pas l'utilisateur de l'application des gestes de barrière complétées par des mesures de distanciation sociale essentielles conformément aux recommandations indiquées par le ministère de la santé. </p>", -------,,,,,,,,,sweat-shirt-de-sport-pour-enfant-rose-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746YF,it,Default,configurable,,,felpa sportiva per bambino rosa duero,"<p> Tieni piacevole ciò che ti piace di più senza che tu ti impedisca con il nostro DUERO lavabile fino a 50 usi.luce e regolabile grazie alle sue gengive con tanca e fabbricati con cotone.perfetto per le attività sportive, facilitando la traspirazione.non è un epi, ma aiuta a proteggerese delle gerne. </p><p> ""avvertenza: questo dispositivo non è un prodotto sanitario all'interno della direttiva 93/42 o il regolamento ue / 2017/745, né un team di protezione individuale ai sensi del regolamento ue / 2016/425"" <// / / p><p> Igienico DUERO non esonera l'utente dell'applicazione dei gesti di barriera integrati da misure di distanziamento sociale che sono essenziali in conformità con le raccomandazioni indicate dal ministero della salute. </p>", -------,,,,,,,,,felpa-sportiva-per-bambino-rosa-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746YF,ch,Default,configurable,,,,,,,,,,49.489,27.489,25/11/21,28/11/31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dfw_price=49.489000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKJHT01746YF10,,Default,simple,,"base,izas_website,fr,it,uk,en_us,ch",SUDADERA DEPORTIVA AMARILLA PARA NIÑO DUERO,,,0.5,1,Taxable Goods,Not Visible Individually,41.99,24.99,6/5/22,28/11/25,sudadera-deportiva-amarilla-para-ni-o-duero,,,,,,,,,,,,15/10/20 4:55,7/7/23 1:01,,,,,,,,,,,,,,,,Yellow,EU 10,"collections=FW20-21,color=Yellow,dfw_price=41.990000,ean=8434076612782,gender= Girls|Boys,producttype=HOODED PULLOVER,real_colours=YELLOW FLUOR,size=EU 10",0,0,1,0,0,1,1,1,0,1,0,,1,1,0,1,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,
IKJHT01746YF10,en,Default,simple,,,sports sweatshirt for child pink duero,"<p> Keep enjoyable what you like most without anything preventing you with our DUERO washable up to 50 uses.light and adjustable thanks to its gums with tannca and manufactured with cotton.perfect for sports activities, by facilitating transpiration.it is not an epi, but it helps protegertese of the gerns. </p><p> ""warning: this device is not a sanitary product within the directive 93/42 or the eu / 2017/745 regulation, nor an individual protection team within the meaning of the eu / 2016/425 regulation"" <//p><p> Hygienic DUERO does not exempt the user of the application of barrier gestures complemented by social distancing measures that are essential in accordance with the recommendations indicated by the ministry of health. </p>", -------,,,,,,,,,sports-sweatshirt-for-child-pink-duero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
